a:14:{s:6:"config";s:1952:"a:5:{s:10:"phpVersion";s:5:"8.1.9";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:9:"GipsyCode";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"ru-RU";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.1.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"3.2.0.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:58:"D:\OSPanel\domains\dispute\vendor/rmrevin/yii2-fontawesome";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\OSPanel\domains\dispute\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.22.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\OSPanel\domains\dispute\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\OSPanel\domains\dispute\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\OSPanel\domains\dispute\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\OSPanel\domains\dispute\vendor/yiisoft/yii2-swiftmailer/src";}}s:47:"youra-halloween/yii2-material-design-components";a:3:{s:4:"name";s:47:"youra-halloween/yii2-material-design-components";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:7:"@yh/mdc";s:85:"D:\OSPanel\domains\dispute\vendor/youra-halloween/yii2-material-design-components/src";}}}}";s:3:"log";s:6702:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1677149699.986868;i:4;a:0:{}i:5;i:2324008;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1677149699.986878;i:4;a:0:{}i:5;i:2325184;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1677149699.991;i:4;a:0:{}i:5;i:3189096;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1677149699.993223;i:4;a:0:{}i:5;i:3563024;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1677149699.995638;i:4;a:0:{}i:5;i:3946240;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1677149699.995824;i:4;a:0:{}i:5;i:3970224;}i:15;a:6:{i:0;s:30:"Route requested: 'guest/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1677149699.996817;i:4;a:0:{}i:5;i:4139192;}i:16;a:6:{i:0;s:25:"Route to run: guest/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1677149699.997719;i:4;a:0:{}i:5;i:4425672;}i:17;a:6:{i:0;s:66:"Running action: backend\controllers\GuestController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1677149700.00003;i:4;a:0:{}i:5;i:4811840;}i:18;a:6:{i:0;s:77:"Rendering view file: D:\OSPanel\domains\dispute\backend\views\guest\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1677149700.001994;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"D:\OSPanel\domains\dispute\backend\controllers\GuestController.php";s:4:"line";i:117;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5081584;}i:19;a:6:{i:0;s:4792:"yii\base\ErrorException: PHP Warning 'yii\base\ErrorException' with message 'symlink(): Permission denied' 

in D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetManager.php:563

Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError()
#1 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetManager.php(563): symlink()
#2 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetManager.php(487): yii\web\AssetManager->publishDirectory()
#3 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetBundle.php(181): yii\web\AssetManager->publish()
#4 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetManager.php(294): yii\web\AssetBundle->publish()
#5 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetManager.php(265): yii\web\AssetManager->loadBundle()
#6 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\View.php(294): yii\web\AssetManager->getBundle()
#7 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\AssetBundle.php(125): yii\web\View->registerAssetBundle()
#8 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\validators\RequiredValidator.php(94): yii\web\AssetBundle::register()
#9 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\widgets\ActiveField.php(833): yii\validators\RequiredValidator->clientValidateAttribute()
#10 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\widgets\ActiveField.php(233): yii\widgets\ActiveField->getClientOptions()
#11 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\widgets\ActiveField.php(223): yii\widgets\ActiveField->begin()
#12 D:\OSPanel\domains\dispute\vendor\youra-halloween\yii2-material-design-components\src\ActiveField.php(90): yii\widgets\ActiveField->render()
#13 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\widgets\ActiveField.php(176): yh\mdc\ActiveField->render()
#14 D:\OSPanel\domains\dispute\backend\views\guest\login.php(55): yii\widgets\ActiveField->__toString()
#15 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\View.php(347): require('D:\\OSPanel\\doma...')
#16 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile()
#17 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile()
#18 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Controller.php(407): yii\base\View->render()
#19 D:\OSPanel\domains\dispute\backend\controllers\GuestController.php(117): yii\base\Controller->render()
#20 [internal function]: backend\controllers\GuestController->actionLogin()
#21 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array()
#22 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams()
#23 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction()
#24 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#25 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#26 D:\OSPanel\domains\dispute\backend\web\index.php(21): yii\base\Application->run()
#27 {main} in D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\ErrorHandler.php:384
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError()
#1 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\ErrorHandler.php(384): trigger_error()
#2 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\widgets\ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError()
#3 D:\OSPanel\domains\dispute\backend\views\guest\login.php(55): yii\widgets\ActiveField->__toString()
#4 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\View.php(347): require('D:\\OSPanel\\doma...')
#5 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile()
#6 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile()
#7 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Controller.php(407): yii\base\View->render()
#8 D:\OSPanel\domains\dispute\backend\controllers\GuestController.php(117): yii\base\Controller->render()
#9 [internal function]: backend\controllers\GuestController->actionLogin()
#10 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array()
#11 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams()
#12 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction()
#13 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#14 D:\OSPanel\domains\dispute\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#15 D:\OSPanel\domains\dispute\backend\web\index.php(21): yii\base\Application->run()
